source;share/turtle_commander/hook/path.ps1
source;share/turtle_commander/hook/path.dsv
source;share/turtle_commander/hook/path.sh
source;share/turtle_commander/hook/pythonpath.ps1
source;share/turtle_commander/hook/pythonpath.dsv
source;share/turtle_commander/hook/pythonpath.sh
source;share/turtle_commander/hook/pythonscriptspath.ps1
source;share/turtle_commander/hook/pythonscriptspath.dsv
source;share/turtle_commander/hook/pythonscriptspath.sh
source;share/turtle_commander/hook/ament_prefix_path.ps1
source;share/turtle_commander/hook/ament_prefix_path.dsv
source;share/turtle_commander/hook/ament_prefix_path.sh
